customer_id,age,city_tier,loyalty_tier,signup_days_ago,avg_order_value,return_rate,complaint_count,trust_score
C1,24,Tier2,None,57,2063,0.32,2,58.0
C2,37,Tier3,None,80,1270,0.19,4,61.0
C3,46,Tier1,None,471,1128,0.14,2,76.0
C4,32,Tier1,Gold,290,2128,0.12,4,68.0
C5,28,Tier1,None,290,2201,0.16,4,64.0
C6,25,Tier1,Gold,379,886,0.45,3,40.0
C7,46,Tier1,None,381,2435,0.04,0,96.0
C8,38,Tier1,Black,37,2843,0.41,5,34.0
C9,24,Tier1,Gold,349,2805,0.17,3,68.0
C10,43,Tier2,Black,167,1604,0.26,3,59.0
C11,36,Tier3,Gold,67,767,0.4,4,40.0
C12,40,Tier1,Black,140,2966,0.44,4,36.0
C13,28,Tier2,None,397,2782,0.17,5,58.0
C14,28,Tier2,None,249,2356,0.23,2,67.0
C15,41,Tier3,None,366,2498,0.21,2,69.0
C16,38,Tier1,Gold,252,1880,0.01,3,84.0
C17,21,Tier3,Black,165,1736,0.15,1,80.0
C18,25,Tier1,None,285,1073,0.23,1,72.0
C19,41,Tier2,Black,389,548,0.21,2,69.0
C20,20,Tier2,Black,438,1650,0.36,1,59.0
C21,39,Tier2,None,358,722,0.19,2,71.0
C22,38,Tier2,None,479,1931,0.24,4,56.0
C23,19,Tier3,Black,492,2028,0.21,3,64.0
C24,41,Tier1,None,463,2319,0.37,0,63.0
C25,29,Tier1,None,480,2824,0.43,3,42.0
C26,47,Tier3,None,78,1961,0.27,2,63.0
C27,23,Tier1,Gold,321,1630,0.39,2,51.0
C28,19,Tier2,Black,411,2181,0.15,3,70.0
C29,49,Tier1,Black,353,2967,0.27,5,48.0
C30,45,Tier2,Gold,107,874,0.17,2,73.0
C31,38,Tier3,Black,134,2620,0.21,1,74.0
C32,18,Tier1,None,198,2521,0.37,1,58.0
C33,29,Tier3,Black,246,1553,0.44,2,46.0
C34,43,Tier1,None,407,2389,0.06,2,84.0
C35,39,Tier2,Gold,148,2323,0.32,5,43.0
C36,46,Tier3,None,219,1974,0.29,1,66.0
C37,29,Tier1,Black,284,2742,0.06,2,84.0
C38,42,Tier2,Black,399,1679,0.11,2,79.0
C39,34,Tier3,Black,295,1564,0.16,5,59.0
C40,44,Tier3,Gold,178,2570,0.08,5,67.0
C41,44,Tier1,Gold,193,859,0.12,3,73.0
C42,48,Tier1,Black,169,2541,0.13,5,62.0
C43,27,Tier1,None,376,1641,0.17,0,83.0
C44,49,Tier2,Gold,287,2135,0.37,1,58.0
C45,45,Tier1,Black,403,1903,0.29,3,56.0
C46,45,Tier3,Black,298,2443,0.49,0,51.0
C47,33,Tier3,Gold,210,1178,0.21,2,69.0
C48,32,Tier1,Gold,189,2987,0.38,2,52.0
C49,47,Tier1,Gold,380,506,0.44,3,41.0
C50,47,Tier3,None,429,2968,0.34,5,41.0
C51,32,Tier2,None,317,2091,0.21,2,69.0
C52,47,Tier1,Black,317,1332,0.38,4,42.0
C53,36,Tier1,Gold,409,2310,0.1,3,75.0
C54,29,Tier3,None,255,1413,0.16,0,84.0
C55,40,Tier1,Gold,40,2511,0.27,3,58.0
C56,37,Tier2,Black,39,1942,0.29,1,66.0
C57,49,Tier3,None,300,1950,0.01,5,74.0
C58,42,Tier1,None,302,2002,0.47,5,28.0
C59,20,Tier3,None,453,625,0.35,3,50.0
C60,22,Tier1,Black,431,2942,0.25,2,65.0
C61,36,Tier1,Gold,212,1316,0.47,2,43.0
C62,24,Tier1,None,486,2329,0.22,4,58.0
C63,38,Tier2,Black,182,1075,0.49,4,31.0
C64,26,Tier2,Gold,344,2872,0.26,5,49.0
C65,24,Tier3,Black,363,1915,0.06,4,74.0
C66,35,Tier1,Gold,153,1429,0.38,0,62.0
C67,21,Tier1,Black,143,1963,0.34,4,46.0
C68,42,Tier2,Gold,307,1332,0.39,0,61.0
C69,45,Tier1,None,443,1554,0.48,4,32.0
C70,31,Tier2,Gold,497,2148,0.39,5,36.0
C71,35,Tier1,Black,242,2400,0.31,5,44.0
C72,43,Tier3,Black,201,1957,0.43,0,57.0
C73,26,Tier1,Gold,317,1899,0.34,3,51.0
C74,43,Tier1,None,464,942,0.2,5,55.0
C75,38,Tier2,None,203,2622,0.44,3,41.0
C76,19,Tier1,Gold,142,1056,0.11,2,79.0
C77,37,Tier1,Gold,405,1678,0.36,0,64.0
C78,45,Tier2,Black,434,2537,0.44,5,31.0
C79,32,Tier3,None,151,862,0.37,1,58.0
C80,45,Tier3,Gold,61,2995,0.35,2,55.0
C81,24,Tier2,None,251,1757,0.38,3,47.0
C82,29,Tier2,Gold,148,2341,0.23,5,52.0
C83,46,Tier2,Gold,68,2809,0.44,0,56.0
C84,25,Tier2,None,297,2350,0.1,4,70.0
C85,32,Tier2,Gold,262,2672,0.06,1,89.0
C86,20,Tier3,Gold,460,1410,0.14,3,71.0
C87,31,Tier3,Black,47,744,0.27,2,63.0
C88,34,Tier2,Gold,178,1041,0.26,0,74.0
C89,21,Tier1,Gold,426,2669,0.41,1,54.0
C90,35,Tier2,Gold,178,2672,0.2,0,80.0
C91,25,Tier1,Black,155,2072,0.24,5,51.0
C92,21,Tier2,None,421,2717,0.01,4,79.0
C93,19,Tier2,Black,331,623,0.2,2,70.0
C94,47,Tier3,Black,389,2231,0.32,0,68.0
C95,23,Tier1,None,267,1285,0.01,3,84.0
C96,39,Tier1,Black,164,2543,0.14,5,61.0
C97,27,Tier3,None,180,2748,0.1,5,65.0
C98,21,Tier3,Black,265,2916,0.02,2,88.0
C99,39,Tier3,None,253,1296,0.24,5,51.0
C100,46,Tier3,Gold,232,576,0.09,3,76.0
C101,48,Tier1,Black,285,558,0.37,0,63.0
C102,35,Tier1,Black,115,2978,0.42,2,48.0
C103,43,Tier2,Black,179,2023,0.27,5,48.0
C104,29,Tier2,Black,264,2436,0.49,5,26.0
C105,19,Tier3,Gold,374,2656,0.23,3,62.0
C106,27,Tier3,Black,51,1801,0.26,4,54.0
C107,47,Tier3,Gold,377,567,0.49,4,31.0
C108,21,Tier2,Gold,314,2852,0.12,5,63.0
C109,31,Tier2,Gold,298,2432,0.47,0,53.0
C110,48,Tier2,Gold,495,864,0.02,2,88.0
