order_id,customer_id,order_value,days_since_last_purchase,delivery_status,refund_status
O1,C1,2063,61,Delivered,Refund Done
O2,C2,1270,14,Delivered,Refund Delayed
O3,C3,1128,180,Delivered,Refund Pending
O4,C4,2128,6,Delivered,No Refund
O5,C5,2201,103,Delivered,Refund Delayed
O6,C6,886,10,Delivered,Refund Pending
O7,C7,2435,71,Delivered,Refund Pending
O8,C8,2843,90,Delivered,Refund Delayed
O9,C9,2805,158,Delivered,Refund Delayed
O10,C10,1604,149,Failed,Refund Delayed
O11,C11,767,126,Failed,No Refund
O12,C12,2966,188,Delivered,No Refund
O13,C13,2782,97,Delivered,Refund Pending
O14,C14,2356,74,Delivered,Refund Pending
O15,C15,2498,115,Failed,Refund Done
O16,C16,1880,191,Delivered,No Refund
O17,C17,1736,170,Delivered,Refund Pending
O18,C18,1073,51,Delivered,Refund Delayed
O19,C19,548,192,Failed,Refund Delayed
O20,C20,1650,56,Delivered,No Refund
O21,C21,722,41,Delivered,Refund Delayed
O22,C22,1931,32,Delivered,Refund Done
O23,C23,2028,15,Delivered,Refund Pending
O24,C24,2319,62,Delivered,Refund Pending
O25,C25,2824,155,Delivered,Refund Pending
O26,C26,1961,28,Delivered,No Refund
O27,C27,1630,64,Delivered,Refund Delayed
O28,C28,2181,187,Delivered,Refund Done
O29,C29,2967,186,Delivered,No Refund
O30,C30,874,130,Delivered,Refund Pending
O31,C31,2620,127,Delivered,Refund Done
O32,C32,2521,36,Delivered,Refund Pending
O33,C33,1553,114,Delivered,Refund Pending
O34,C34,2389,199,Delivered,No Refund
O35,C35,2323,13,Delivered,Refund Pending
O36,C36,1974,15,Failed,Refund Done
O37,C37,2742,89,Delivered,Refund Pending
O38,C38,1679,188,Delivered,Refund Delayed
O39,C39,1564,22,Delivered,Refund Pending
O40,C40,2570,191,Delivered,No Refund
O41,C41,859,74,Failed,Refund Done
O42,C42,2541,25,Failed,No Refund
O43,C43,1641,101,Delivered,Refund Delayed
O44,C44,2135,176,Delivered,Refund Pending
O45,C45,1903,171,Delivered,No Refund
O46,C46,2443,117,Delivered,No Refund
O47,C47,1178,166,Delivered,No Refund
O48,C48,2987,41,Delivered,No Refund
O49,C49,506,173,Delivered,Refund Delayed
O50,C50,2968,88,Delivered,Refund Delayed
O51,C51,2091,168,Failed,Refund Pending
O52,C52,1332,110,Delivered,Refund Pending
O53,C53,2310,120,Failed,Refund Done
O54,C54,1413,97,Delivered,Refund Delayed
O55,C55,2511,145,Delivered,No Refund
O56,C56,1942,57,Delivered,No Refund
O57,C57,1950,130,Delivered,Refund Done
O58,C58,2002,96,Delivered,No Refund
O59,C59,625,121,Delivered,Refund Done
O60,C60,2942,62,Failed,Refund Pending
O61,C61,1316,137,Delivered,Refund Delayed
O62,C62,2329,68,Delivered,Refund Done
O63,C63,1075,81,Failed,No Refund
O64,C64,2872,17,Delivered,Refund Done
O65,C65,1915,117,Delivered,Refund Pending
O66,C66,1429,50,Delivered,No Refund
O67,C67,1963,112,Failed,Refund Pending
O68,C68,1332,94,Failed,Refund Pending
O69,C69,1554,168,Failed,Refund Done
O70,C70,2148,186,Delivered,Refund Pending
O71,C71,2400,85,Failed,No Refund
O72,C72,1957,149,Delivered,Refund Pending
O73,C73,1899,146,Delivered,Refund Pending
O74,C74,942,183,Delivered,Refund Done
O75,C75,2622,157,Delivered,Refund Pending
O76,C76,1056,152,Failed,Refund Delayed
O77,C77,1678,74,Failed,Refund Done
O78,C78,2537,109,Delivered,Refund Done
O79,C79,862,145,Delivered,No Refund
O80,C80,2995,18,Delivered,No Refund
O81,C81,1757,42,Failed,No Refund
O82,C82,2341,101,Delivered,No Refund
O83,C83,2809,45,Delivered,Refund Delayed
O84,C84,2350,82,Delivered,Refund Done
O85,C85,2672,17,Delivered,Refund Pending
O86,C86,1410,73,Delivered,No Refund
O87,C87,744,14,Failed,No Refund
O88,C88,1041,177,Delivered,No Refund
